station_complex_id,station_complex,latitude,longitude
10,"49 St (N,R,W)",40.7599,-73.98414
103,"Bowery (J,Z)",40.72028,-73.99391
107,"Broad St (J,Z)",40.706474,-74.011055
118,3 Av (L),40.73285,-73.98612
119,1 Av (L),40.730953,-73.98163
13,"28 St (R,W)",40.745495,-73.98869
14,"23 St (R,W)",40.741302,-73.98934
143,Inwood-207 St (A),40.868073,-73.9199
144,Dyckman St (A),40.86549,-73.92727
145,190 St (A),40.85902,-73.93418
146,181 St (A),40.851696,-73.937965
147,175 St (A),40.84739,-73.939705
149,163 St-Amsterdam Av (C),40.836014,-73.939896
150,155 St (C),40.830517,-73.94151
151,"145 St (A,C,B,D)",40.824783,-73.944214
152,"135 St (C,B)",40.817894,-73.94765
153,"125 St (A,C,B,D)",40.811108,-73.95235
154,"116 St (C,B)",40.805084,-73.95488
155,"Cathedral Pkwy (110 St) (C,B)",40.800602,-73.95816
156,"103 St (C,B)",40.796093,-73.96146
157,"96 St (C,B)",40.79164,-73.9647
158,"86 St (C,B)",40.78587,-73.96892
159,"81 St-Museum of Natural History (C,B)",40.781433,-73.972145
16,"8 St-NYU (R,W)",40.730328,-73.99263
160,"72 St (C,B)",40.775593,-73.97641
162,"50 St (C,E)",40.762455,-73.985985
164,"34 St-Penn Station (A,C,E)",40.75229,-73.99339
165,"23 St (C,E)",40.745907,-73.99804
167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",40.732338,-74.000496
168,"Spring St (C,E)",40.726227,-74.00374
169,"Canal St (A,C,E)",40.720825,-74.005226
17,"Prince St (R,W)",40.72433,-73.9977
20,"City Hall (R,W)",40.713284,-74.00698
22,"Rector St (R,W)",40.70722,-74.01334
220,"155 St (B,D)",40.830135,-73.93821
222,Roosevelt Island (F),40.759144,-73.95326
223,"Lexington Av/63 St (F,Q)",40.76463,-73.96611
224,57 St (F),40.763973,-73.97745
225,"47-50 Sts-Rockefeller Ctr (B,D,F,M)",40.758663,-73.98133
228,"23 St (F,M)",40.742878,-73.99282
231,"Grand St (B,D)",40.718266,-73.99375
232,2 Av (F),40.7234,-73.98994
234,East Broadway (F),40.713715,-73.99017
276,"5 Av/53 St (E,M)",40.760166,-73.97523
277,"7 Av (E,B,D)",40.762863,-73.981636
296,Marble Hill-225 St (1),40.87456,-73.90983
297,215 St (1),40.869446,-73.915276
298,207 St (1),40.86462,-73.91882
299,Dyckman St (1),40.86053,-73.92554
300,191 St (1),40.855225,-73.92941
301,181 St (1),40.849506,-73.93359
303,157 St (1),40.83404,-73.94489
304,145 St (1),40.82655,-73.95036
305,137 St-City College (1),40.822006,-73.953674
306,125 St (1),40.815582,-73.958374
307,116 St-Columbia University (1),40.80772,-73.96411
308,Cathedral Pkwy (110 St) (1),40.803967,-73.96685
309,103 St (1),40.799446,-73.968376
310,"96 St (1,2,3)",40.79392,-73.97232
311,86 St (1),40.788643,-73.97622
312,79 St (1),40.783936,-73.97992
313,"72 St (1,2,3)",40.778454,-73.98197
314,66 St-Lincoln Center (1),40.77344,-73.98221
316,50 St (1),40.761726,-73.98385
318,"34 St-Penn Station (1,2,3)",40.750374,-73.99106
319,28 St (1),40.747215,-73.99336
320,23 St (1),40.74408,-73.99566
321,18 St (1),40.74104,-73.99787
323,Christopher St-Sheridan Sq (1),40.73342,-74.00291
324,Houston St (1),40.728252,-74.00536
325,Canal St (1),40.722855,-74.00628
326,Franklin St (1),40.71932,-74.00689
327,"Chambers St (1,2,3)",40.715477,-74.00927
328,WTC Cortlandt (1),40.711834,-74.01219
329,Rector St (1),40.70751,-74.01379
333,"Wall St (2,3)",40.70682,-74.0091
392,"125 St (4,5,6)",40.80414,-73.93759
393,116 St (6),40.79863,-73.94162
394,110 St (6),40.79502,-73.94425
395,103 St (6),40.7906,-73.94748
396,96 St (6),40.78567,-73.95107
397,"86 St (4,5,6)",40.77949,-73.95559
398,77 St (6),40.77362,-73.95988
399,68 St-Hunter College (6),40.768143,-73.96387
403,33 St (6),40.746082,-73.98208
404,28 St (6),40.74307,-73.98426
405,23 St (6),40.739864,-73.9866
407,Astor Pl (6),40.730053,-73.99107
409,Spring St (6),40.7223,-73.99714
413,"Wall St (4,5)",40.707558,-74.01186
414,"Bowling Green (4,5)",40.70482,-74.01407
436,Harlem-148 St (3),40.82388,-73.93647
437,145 St (3),40.82042,-73.93625
438,"135 St (2,3)",40.814228,-73.94077
439,"125 St (2,3)",40.807755,-73.945496
440,"116 St (2,3)",40.802097,-73.94962
441,"Central Park North (110 St) (2,3)",40.799076,-73.95182
471,34 St-Hudson Yards (7),40.755882,-74.00191
475,96 St (Q),40.784317,-73.94715
476,86 St (Q),40.77789,-73.95179
477,72 St (Q),40.7688,-73.95843
601,"14 St (F,M,1,2,3)/6 Av (L)",40.738228,-73.99621
602,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",40.735737,-73.98995
605,"168 St (A,C,1)",40.840717,-73.93956
607,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",40.749718,-73.98782
609,"Bryant Pk (B,D,F,M)/5 Av (7)",40.754223,-73.981964
610,"Grand Central-42 St (S,4,5,6,7)",40.751778,-73.976845
611,"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",40.75731,-73.986755
612,"Lexington Av-53 St (E,M)/51 St (6)",40.757553,-73.969055
613,"Lexington Av (N,R,W)/59 St (4,5,6)",40.76266,-73.967255
614,"59 St-Columbus Circle (A,B,C,D,1)",40.768295,-73.981735
618,"14 St (A,C,E)/8 Av (L)",40.740894,-74.00169
619,"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",40.725914,-73.99466
622,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",40.71324,-74.0034
623,"Canal St (J,N,Q,R,W,Z,6)",40.71953,-73.99989
624,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",40.71411,-74.00858
625,"Delancey St (F)/Essex St (J,M,Z)",40.718613,-73.987434
628,"Fulton St (A,C,J,Z,2,3,4,5)",40.710373,-74.00657
635,"South Ferry (1)/Whitehall St (R,W)",40.703087,-74.01299
8,"5 Av/59 St (N,R,W)",40.764812,-73.97335
9,"57 St-7 Av (N,Q,R,W)",40.764664,-73.98066
TRAM1,RI Tramway (Manhattan),40.761337,-73.96416
TRAM2,RI Tramway (Roosevelt),40.75734,-73.95412
